source_operation_id,target_operation_id
OZRU0000016:DRAY_IN,OZRU0000016:RECEIVE
OZRU0000016:RECEIVE,OZRU0000016:CROSSDOCK
OZRU0000016:CROSSDOCK,OZRU0000016:OUTBOUND
OZRU0000016:OUTBOUND,OZRU0000016:DRAY_OUT
OZRU0000016:DRAY_OUT,OZRU0000016:DELIVERY
AMIU0000017:DISCHARGE,AMIU0000017:GATE_READY
AMIU0000017:GATE_READY,AMIU0000017:DRAY_IN
AMIU0000017:DRAY_IN,AMIU0000017:RECEIVE
AMIU0000017:RECEIVE,AMIU0000017:CROSSDOCK
AMIU0000017:CROSSDOCK,AMIU0000017:OUTBOUND
AMIU0000017:OUTBOUND,AMIU0000017:DRAY_OUT
AMIU0000017:DRAY_OUT,AMIU0000017:DELIVERY
BBSU0000018:DISCHARGE,BBSU0000018:GATE_READY
BBSU0000018:GATE_READY,BBSU0000018:DRAY_IN
BBSU0000018:DRAY_IN,BBSU0000018:RECEIVE
BBSU0000018:RECEIVE,BBSU0000018:STORAGE_PICK
BBSU0000018:STORAGE_PICK,BBSU0000018:OUTBOUND
BBSU0000018:OUTBOUND,BBSU0000018:DRAY_OUT
BBSU0000018:DRAY_OUT,BBSU0000018:DELIVERY
HSTU0000019:DISCHARGE,HSTU0000019:GATE_READY
HSTU0000019:GATE_READY,HSTU0000019:DRAY_IN
HSTU0000019:DRAY_IN,HSTU0000019:RECEIVE
HSTU0000019:RECEIVE,HSTU0000019:STORAGE_PICK
HSTU0000019:STORAGE_PICK,HSTU0000019:OUTBOUND
HSTU0000019:OUTBOUND,HSTU0000019:DRAY_OUT
HSTU0000019:DRAY_OUT,HSTU0000019:DELIVERY
EVUU0000020:DISCHARGE,EVUU0000020:GATE_READY
EVUU0000020:GATE_READY,EVUU0000020:DRAY_IN
EVUU0000020:DRAY_IN,EVUU0000020:RECEIVE
EVUU0000020:RECEIVE,EVUU0000020:STORAGE_PICK
EVUU0000020:STORAGE_PICK,EVUU0000020:OUTBOUND
EVUU0000020:OUTBOUND,EVUU0000020:DRAY_OUT
EVUU0000020:DRAY_OUT,EVUU0000020:DELIVERY
HLJU0000021:DISCHARGE,HLJU0000021:GATE_READY
HLJU0000021:GATE_READY,HLJU0000021:DRAY_IN
HLJU0000021:DRAY_IN,HLJU0000021:RECEIVE
HLJU0000021:RECEIVE,HLJU0000021:CROSSDOCK
HLJU0000021:CROSSDOCK,HLJU0000021:OUTBOUND
HLJU0000021:OUTBOUND,HLJU0000021:DRAY_OUT
HLJU0000021:DRAY_OUT,HLJU0000021:DELIVERY
XREU0000022:DISCHARGE,XREU0000022:GATE_READY
XREU0000022:GATE_READY,XREU0000022:DRAY_IN
XREU0000022:DRAY_IN,XREU0000022:RECEIVE
XREU0000022:RECEIVE,XREU0000022:CROSSDOCK
XREU0000022:CROSSDOCK,XREU0000022:OUTBOUND
XREU0000022:OUTBOUND,XREU0000022:DRAY_OUT
XREU0000022:DRAY_OUT,XREU0000022:DELIVERY
KYEU0000023:DISCHARGE,KYEU0000023:GATE_READY
KYEU0000023:GATE_READY,KYEU0000023:DRAY_IN
KYEU0000023:DRAY_IN,KYEU0000023:RECEIVE
KYEU0000023:RECEIVE,KYEU0000023:CROSSDOCK
KYEU0000023:CROSSDOCK,KYEU0000023:OUTBOUND
KYEU0000023:OUTBOUND,KYEU0000023:DRAY_OUT
KYEU0000023:DRAY_OUT,KYEU0000023:DELIVERY
SREU0000024:DISCHARGE,SREU0000024:GATE_READY
SREU0000024:GATE_READY,SREU0000024:DRAY_IN
SREU0000024:DRAY_IN,SREU0000024:RECEIVE
SREU0000024:RECEIVE,SREU0000024:CROSSDOCK
SREU0000024:CROSSDOCK,SREU0000024:OUTBOUND
SREU0000024:OUTBOUND,SREU0000024:DRAY_OUT
SREU0000024:DRAY_OUT,SREU0000024:DELIVERY
TXEU0000025:DISCHARGE,TXEU0000025:GATE_READY
TXEU0000025:GATE_READY,TXEU0000025:DRAY_IN
TXEU0000025:DRAY_IN,TXEU0000025:RECEIVE
TXEU0000025:RECEIVE,TXEU0000025:STORAGE_PICK
TXEU0000025:STORAGE_PICK,TXEU0000025:OUTBOUND
TXEU0000025:OUTBOUND,TXEU0000025:DRAY_OUT
TXEU0000025:DRAY_OUT,TXEU0000025:DELIVERY
WDMU0000026:DISCHARGE,WDMU0000026:GATE_READY
WDMU0000026:GATE_READY,WDMU0000026:DRAY_IN
WDMU0000026:DRAY_IN,WDMU0000026:RECEIVE
WDMU0000026:RECEIVE,WDMU0000026:STORAGE_PICK
WDMU0000026:STORAGE_PICK,WDMU0000026:OUTBOUND
WDMU0000026:OUTBOUND,WDMU0000026:DRAY_OUT
WDMU0000026:DRAY_OUT,WDMU0000026:DELIVERY
KICU0000027:DISCHARGE,KICU0000027:GATE_READY
KICU0000027:GATE_READY,KICU0000027:DRAY_IN
KICU0000027:DRAY_IN,KICU0000027:RECEIVE
KICU0000027:RECEIVE,KICU0000027:CROSSDOCK
KICU0000027:CROSSDOCK,KICU0000027:OUTBOUND
KICU0000027:OUTBOUND,KICU0000027:DRAY_OUT
KICU0000027:DRAY_OUT,KICU0000027:DELIVERY
NLXU0000028:DISCHARGE,NLXU0000028:GATE_READY
NLXU0000028:GATE_READY,NLXU0000028:DRAY_IN
NLXU0000028:DRAY_IN,NLXU0000028:RECEIVE
NLXU0000028:RECEIVE,NLXU0000028:CROSSDOCK
NLXU0000028:CROSSDOCK,NLXU0000028:OUTBOUND
NLXU0000028:OUTBOUND,NLXU0000028:DRAY_OUT
NLXU0000028:DRAY_OUT,NLXU0000028:DELIVERY
XXXU0000029:DISCHARGE,XXXU0000029:GATE_READY
XXXU0000029:GATE_READY,XXXU0000029:DRAY_IN
XXXU0000029:DRAY_IN,XXXU0000029:RECEIVE
XXXU0000029:RECEIVE,XXXU0000029:CROSSDOCK
XXXU0000029:CROSSDOCK,XXXU0000029:OUTBOUND
XXXU0000029:OUTBOUND,XXXU0000029:DRAY_OUT
XXXU0000029:DRAY_OUT,XXXU0000029:DELIVERY
MWJU0000030:DISCHARGE,MWJU0000030:GATE_READY
MWJU0000030:GATE_READY,MWJU0000030:DRAY_IN
MWJU0000030:DRAY_IN,MWJU0000030:RECEIVE
MWJU0000030:RECEIVE,MWJU0000030:CROSSDOCK
MWJU0000030:CROSSDOCK,MWJU0000030:OUTBOUND
MWJU0000030:OUTBOUND,MWJU0000030:DRAY_OUT
MWJU0000030:DRAY_OUT,MWJU0000030:DELIVERY
STUU0000031:DISCHARGE,STUU0000031:GATE_READY
STUU0000031:GATE_READY,STUU0000031:DRAY_IN
STUU0000031:DRAY_IN,STUU0000031:RECEIVE
STUU0000031:RECEIVE,STUU0000031:STORAGE_PICK
STUU0000031:STORAGE_PICK,STUU0000031:OUTBOUND
STUU0000031:OUTBOUND,STUU0000031:DRAY_OUT
STUU0000031:DRAY_OUT,STUU0000031:DELIVERY
KCYU0000032:DISCHARGE,KCYU0000032:GATE_READY
KCYU0000032:GATE_READY,KCYU0000032:DRAY_IN
KCYU0000032:DRAY_IN,KCYU0000032:RECEIVE
KCYU0000032:RECEIVE,KCYU0000032:STORAGE_PICK
KCYU0000032:STORAGE_PICK,KCYU0000032:OUTBOUND
KCYU0000032:OUTBOUND,KCYU0000032:DRAY_OUT
KCYU0000032:DRAY_OUT,KCYU0000032:DELIVERY
SGWU0000033:DISCHARGE,SGWU0000033:GATE_READY
SGWU0000033:GATE_READY,SGWU0000033:DRAY_IN
SGWU0000033:DRAY_IN,SGWU0000033:RECEIVE
SGWU0000033:RECEIVE,SGWU0000033:STORAGE_PICK
SGWU0000033:STORAGE_PICK,SGWU0000033:OUTBOUND
SGWU0000033:OUTBOUND,SGWU0000033:DRAY_OUT
SGWU0000033:DRAY_OUT,SGWU0000033:DELIVERY
DOEU0000034:DISCHARGE,DOEU0000034:GATE_READY
DOEU0000034:GATE_READY,DOEU0000034:DRAY_IN
DOEU0000034:DRAY_IN,DOEU0000034:RECEIVE
DOEU0000034:RECEIVE,DOEU0000034:STORAGE_PICK
DOEU0000034:STORAGE_PICK,DOEU0000034:OUTBOUND
DOEU0000034:OUTBOUND,DOEU0000034:DRAY_OUT
DOEU0000034:DRAY_OUT,DOEU0000034:DELIVERY
HUIU0000035:DISCHARGE,HUIU0000035:GATE_READY
HUIU0000035:GATE_READY,HUIU0000035:DRAY_IN
HUIU0000035:DRAY_IN,HUIU0000035:RECEIVE
HUIU0000035:RECEIVE,HUIU0000035:STORAGE_PICK
HUIU0000035:STORAGE_PICK,HUIU0000035:OUTBOUND
HUIU0000035:OUTBOUND,HUIU0000035:DRAY_OUT
HUIU0000035:DRAY_OUT,HUIU0000035:DELIVERY
WEWU0000036:DISCHARGE,WEWU0000036:GATE_READY
WEWU0000036:GATE_READY,WEWU0000036:DRAY_IN
WEWU0000036:DRAY_IN,WEWU0000036:RECEIVE
WEWU0000036:RECEIVE,WEWU0000036:CROSSDOCK
WEWU0000036:CROSSDOCK,WEWU0000036:OUTBOUND
WEWU0000036:OUTBOUND,WEWU0000036:DRAY_OUT
WEWU0000036:DRAY_OUT,WEWU0000036:DELIVERY
SMPU0000037:DISCHARGE,SMPU0000037:GATE_READY
SMPU0000037:GATE_READY,SMPU0000037:DRAY_IN
SMPU0000037:DRAY_IN,SMPU0000037:RECEIVE
SMPU0000037:RECEIVE,SMPU0000037:STORAGE_PICK
SMPU0000037:STORAGE_PICK,SMPU0000037:OUTBOUND
SMPU0000037:OUTBOUND,SMPU0000037:DRAY_OUT
SMPU0000037:DRAY_OUT,SMPU0000037:DELIVERY
NPAU0000038:DISCHARGE,NPAU0000038:GATE_READY
NPAU0000038:GATE_READY,NPAU0000038:DRAY_IN
NPAU0000038:DRAY_IN,NPAU0000038:RECEIVE
NPAU0000038:RECEIVE,NPAU0000038:CROSSDOCK
NPAU0000038:CROSSDOCK,NPAU0000038:OUTBOUND
NPAU0000038:OUTBOUND,NPAU0000038:DRAY_OUT
NPAU0000038:DRAY_OUT,NPAU0000038:DELIVERY
UNEU0000039:DISCHARGE,UNEU0000039:GATE_READY
UNEU0000039:GATE_READY,UNEU0000039:DRAY_IN
UNEU0000039:DRAY_IN,UNEU0000039:RECEIVE
UNEU0000039:RECEIVE,UNEU0000039:CROSSDOCK
UNEU0000039:CROSSDOCK,UNEU0000039:OUTBOUND
UNEU0000039:OUTBOUND,UNEU0000039:DRAY_OUT
UNEU0000039:DRAY_OUT,UNEU0000039:DELIVERY
PAXU0000040:DISCHARGE,PAXU0000040:GATE_READY
PAXU0000040:GATE_READY,PAXU0000040:DRAY_IN
PAXU0000040:DRAY_IN,PAXU0000040:RECEIVE
PAXU0000040:RECEIVE,PAXU0000040:STORAGE_PICK
PAXU0000040:STORAGE_PICK,PAXU0000040:OUTBOUND
PAXU0000040:OUTBOUND,PAXU0000040:DRAY_OUT
PAXU0000040:DRAY_OUT,PAXU0000040:DELIVERY
SGOU0000041:DISCHARGE,SGOU0000041:GATE_READY
SGOU0000041:GATE_READY,SGOU0000041:DRAY_IN
SGOU0000041:DRAY_IN,SGOU0000041:RECEIVE
SGOU0000041:RECEIVE,SGOU0000041:STORAGE_PICK
SGOU0000041:STORAGE_PICK,SGOU0000041:OUTBOUND
SGOU0000041:OUTBOUND,SGOU0000041:DRAY_OUT
SGOU0000041:DRAY_OUT,SGOU0000041:DELIVERY
MWGU0000042:DISCHARGE,MWGU0000042:GATE_READY
MWGU0000042:GATE_READY,MWGU0000042:DRAY_IN
MWGU0000042:DRAY_IN,MWGU0000042:RECEIVE
MWGU0000042:RECEIVE,MWGU0000042:STORAGE_PICK
MWGU0000042:STORAGE_PICK,MWGU0000042:OUTBOUND
MWGU0000042:OUTBOUND,MWGU0000042:DRAY_OUT
MWGU0000042:DRAY_OUT,MWGU0000042:DELIVERY
QUKU0000043:DISCHARGE,QUKU0000043:GATE_READY
QUKU0000043:GATE_READY,QUKU0000043:DRAY_IN
QUKU0000043:DRAY_IN,QUKU0000043:RECEIVE
QUKU0000043:RECEIVE,QUKU0000043:STORAGE_PICK
QUKU0000043:STORAGE_PICK,QUKU0000043:OUTBOUND
QUKU0000043:OUTBOUND,QUKU0000043:DRAY_OUT
QUKU0000043:DRAY_OUT,QUKU0000043:DELIVERY
ZRYU0000044:DISCHARGE,ZRYU0000044:GATE_READY
ZRYU0000044:GATE_READY,ZRYU0000044:DRAY_IN
ZRYU0000044:DRAY_IN,ZRYU0000044:RECEIVE
ZRYU0000044:RECEIVE,ZRYU0000044:STORAGE_PICK
ZRYU0000044:STORAGE_PICK,ZRYU0000044:OUTBOUND
ZRYU0000044:OUTBOUND,ZRYU0000044:DRAY_OUT
ZRYU0000044:DRAY_OUT,ZRYU0000044:DELIVERY
KAPU0000045:DISCHARGE,KAPU0000045:GATE_READY
KAPU0000045:GATE_READY,KAPU0000045:DRAY_IN
KAPU0000045:DRAY_IN,KAPU0000045:RECEIVE
KAPU0000045:RECEIVE,KAPU0000045:CROSSDOCK
KAPU0000045:CROSSDOCK,KAPU0000045:OUTBOUND
KAPU0000045:OUTBOUND,KAPU0000045:DRAY_OUT
KAPU0000045:DRAY_OUT,KAPU0000045:DELIVERY
CHXU0000046:DISCHARGE,CHXU0000046:GATE_READY
CHXU0000046:GATE_READY,CHXU0000046:DRAY_IN
CHXU0000046:DRAY_IN,CHXU0000046:RECEIVE
CHXU0000046:RECEIVE,CHXU0000046:STORAGE_PICK
CHXU0000046:STORAGE_PICK,CHXU0000046:OUTBOUND
CHXU0000046:OUTBOUND,CHXU0000046:DRAY_OUT
CHXU0000046:DRAY_OUT,CHXU0000046:DELIVERY
LPRU0000047:DISCHARGE,LPRU0000047:GATE_READY
LPRU0000047:GATE_READY,LPRU0000047:DRAY_IN
LPRU0000047:DRAY_IN,LPRU0000047:RECEIVE
LPRU0000047:RECEIVE,LPRU0000047:CROSSDOCK
LPRU0000047:CROSSDOCK,LPRU0000047:OUTBOUND
LPRU0000047:OUTBOUND,LPRU0000047:DRAY_OUT
LPRU0000047:DRAY_OUT,LPRU0000047:DELIVERY
RYWU0000048:DISCHARGE,RYWU0000048:GATE_READY
RYWU0000048:GATE_READY,RYWU0000048:DRAY_IN
RYWU0000048:DRAY_IN,RYWU0000048:RECEIVE
RYWU0000048:RECEIVE,RYWU0000048:CROSSDOCK
RYWU0000048:CROSSDOCK,RYWU0000048:OUTBOUND
RYWU0000048:OUTBOUND,RYWU0000048:DRAY_OUT
RYWU0000048:DRAY_OUT,RYWU0000048:DELIVERY
AWRU0000049:DISCHARGE,AWRU0000049:GATE_READY
AWRU0000049:GATE_READY,AWRU0000049:DRAY_IN
AWRU0000049:DRAY_IN,AWRU0000049:RECEIVE
AWRU0000049:RECEIVE,AWRU0000049:CROSSDOCK
AWRU0000049:CROSSDOCK,AWRU0000049:OUTBOUND
AWRU0000049:OUTBOUND,AWRU0000049:DRAY_OUT
AWRU0000049:DRAY_OUT,AWRU0000049:DELIVERY
BIPU0000050:DISCHARGE,BIPU0000050:GATE_READY
BIPU0000050:GATE_READY,BIPU0000050:DRAY_IN
BIPU0000050:DRAY_IN,BIPU0000050:RECEIVE
BIPU0000050:RECEIVE,BIPU0000050:STORAGE_PICK
BIPU0000050:STORAGE_PICK,BIPU0000050:OUTBOUND
BIPU0000050:OUTBOUND,BIPU0000050:DRAY_OUT
BIPU0000050:DRAY_OUT,BIPU0000050:DELIVERY
RYNU0000051:DISCHARGE,RYNU0000051:GATE_READY
RYNU0000051:GATE_READY,RYNU0000051:DRAY_IN
RYNU0000051:DRAY_IN,RYNU0000051:RECEIVE
RYNU0000051:RECEIVE,RYNU0000051:STORAGE_PICK
RYNU0000051:STORAGE_PICK,RYNU0000051:OUTBOUND
RYNU0000051:OUTBOUND,RYNU0000051:DRAY_OUT
RYNU0000051:DRAY_OUT,RYNU0000051:DELIVERY
YGUU0000052:DISCHARGE,YGUU0000052:GATE_READY
YGUU0000052:GATE_READY,YGUU0000052:DRAY_IN
YGUU0000052:DRAY_IN,YGUU0000052:RECEIVE
YGUU0000052:RECEIVE,YGUU0000052:CROSSDOCK
YGUU0000052:CROSSDOCK,YGUU0000052:OUTBOUND
YGUU0000052:OUTBOUND,YGUU0000052:DRAY_OUT
YGUU0000052:DRAY_OUT,YGUU0000052:DELIVERY
JWJU0000053:DISCHARGE,JWJU0000053:GATE_READY
JWJU0000053:GATE_READY,JWJU0000053:DRAY_IN
JWJU0000053:DRAY_IN,JWJU0000053:RECEIVE
JWJU0000053:RECEIVE,JWJU0000053:CROSSDOCK
JWJU0000053:CROSSDOCK,JWJU0000053:OUTBOUND
JWJU0000053:OUTBOUND,JWJU0000053:DRAY_OUT
JWJU0000053:DRAY_OUT,JWJU0000053:DELIVERY
CBFU0000054:DISCHARGE,CBFU0000054:GATE_READY
CBFU0000054:GATE_READY,CBFU0000054:DRAY_IN
CBFU0000054:DRAY_IN,CBFU0000054:RECEIVE
CBFU0000054:RECEIVE,CBFU0000054:STORAGE_PICK
CBFU0000054:STORAGE_PICK,CBFU0000054:OUTBOUND
CBFU0000054:OUTBOUND,CBFU0000054:DRAY_OUT
CBFU0000054:DRAY_OUT,CBFU0000054:DELIVERY
OCTU0000055:DISCHARGE,OCTU0000055:GATE_READY
OCTU0000055:GATE_READY,OCTU0000055:DRAY_IN
OCTU0000055:DRAY_IN,OCTU0000055:RECEIVE
OCTU0000055:RECEIVE,OCTU0000055:STORAGE_PICK
OCTU0000055:STORAGE_PICK,OCTU0000055:OUTBOUND
OCTU0000055:OUTBOUND,OCTU0000055:DRAY_OUT
OCTU0000055:DRAY_OUT,OCTU0000055:DELIVERY
SBYU0000056:DISCHARGE,SBYU0000056:GATE_READY
SBYU0000056:GATE_READY,SBYU0000056:DRAY_IN
SBYU0000056:DRAY_IN,SBYU0000056:RECEIVE
SBYU0000056:RECEIVE,SBYU0000056:STORAGE_PICK
SBYU0000056:STORAGE_PICK,SBYU0000056:OUTBOUND
SBYU0000056:OUTBOUND,SBYU0000056:DRAY_OUT
SBYU0000056:DRAY_OUT,SBYU0000056:DELIVERY
DFKU0000057:DISCHARGE,DFKU0000057:GATE_READY
DFKU0000057:GATE_READY,DFKU0000057:DRAY_IN
DFKU0000057:DRAY_IN,DFKU0000057:RECEIVE
DFKU0000057:RECEIVE,DFKU0000057:STORAGE_PICK
DFKU0000057:STORAGE_PICK,DFKU0000057:OUTBOUND
DFKU0000057:OUTBOUND,DFKU0000057:DRAY_OUT
DFKU0000057:DRAY_OUT,DFKU0000057:DELIVERY
QAVU0000058:DISCHARGE,QAVU0000058:GATE_READY
QAVU0000058:GATE_READY,QAVU0000058:DRAY_IN
QAVU0000058:DRAY_IN,QAVU0000058:RECEIVE
QAVU0000058:RECEIVE,QAVU0000058:CROSSDOCK
QAVU0000058:CROSSDOCK,QAVU0000058:OUTBOUND
QAVU0000058:OUTBOUND,QAVU0000058:DRAY_OUT
QAVU0000058:DRAY_OUT,QAVU0000058:DELIVERY
PDAU0000059:DISCHARGE,PDAU0000059:GATE_READY
PDAU0000059:GATE_READY,PDAU0000059:DRAY_IN
PDAU0000059:DRAY_IN,PDAU0000059:RECEIVE
PDAU0000059:RECEIVE,PDAU0000059:STORAGE_PICK
PDAU0000059:STORAGE_PICK,PDAU0000059:OUTBOUND
PDAU0000059:OUTBOUND,PDAU0000059:DRAY_OUT
PDAU0000059:DRAY_OUT,PDAU0000059:DELIVERY
PWJU0000060:DISCHARGE,PWJU0000060:GATE_READY
PWJU0000060:GATE_READY,PWJU0000060:DRAY_IN
PWJU0000060:DRAY_IN,PWJU0000060:RECEIVE
PWJU0000060:RECEIVE,PWJU0000060:CROSSDOCK
PWJU0000060:CROSSDOCK,PWJU0000060:OUTBOUND
PWJU0000060:OUTBOUND,PWJU0000060:DRAY_OUT
PWJU0000060:DRAY_OUT,PWJU0000060:DELIVERY
ZNKU0000061:DISCHARGE,ZNKU0000061:GATE_READY
ZNKU0000061:GATE_READY,ZNKU0000061:DRAY_IN
ZNKU0000061:DRAY_IN,ZNKU0000061:RECEIVE
ZNKU0000061:RECEIVE,ZNKU0000061:STORAGE_PICK
ZNKU0000061:STORAGE_PICK,ZNKU0000061:OUTBOUND
ZNKU0000061:OUTBOUND,ZNKU0000061:DRAY_OUT
ZNKU0000061:DRAY_OUT,ZNKU0000061:DELIVERY
MOKU0000062:DISCHARGE,MOKU0000062:GATE_READY
MOKU0000062:GATE_READY,MOKU0000062:DRAY_IN
MOKU0000062:DRAY_IN,MOKU0000062:RECEIVE
MOKU0000062:RECEIVE,MOKU0000062:STORAGE_PICK
MOKU0000062:STORAGE_PICK,MOKU0000062:OUTBOUND
MOKU0000062:OUTBOUND,MOKU0000062:DRAY_OUT
MOKU0000062:DRAY_OUT,MOKU0000062:DELIVERY
UEPU0000063:DISCHARGE,UEPU0000063:GATE_READY
UEPU0000063:GATE_READY,UEPU0000063:DRAY_IN
UEPU0000063:DRAY_IN,UEPU0000063:RECEIVE
