container_id,vessel_call_id,terminal_id,warehouse_id,commodity,size_teu,gross_weight_kg,crossdock_required,available_time,delivery_due
LDVU0000073,VESSEL-002,PORT-MARIEN,WH-01,auto_parts,2,28491,False,2026-06-08T23:24:00,2026-06-10T15:24:00
EBBU0000074,VESSEL-002,PORT-MARIEN,WH-02,patio_furniture,1,26114,False,2026-06-08T23:30:00,2026-06-10T12:30:00
XENU0000075,VESSEL-002,PORT-MARIEN,WH-01,auto_parts,1,17666,False,2026-06-08T23:36:00,2026-06-11T11:36:00
LRUU0000076,VESSEL-002,PORT-MARIEN,WH-02,appliances,1,12502,True,2026-06-08T23:42:00,2026-06-11T11:42:00
HEZU0000077,VESSEL-002,PORT-MARIEN,WH-01,auto_parts,1,15576,True,2026-06-08T23:48:00,2026-06-10T23:48:00
ERIU0000078,VESSEL-002,PORT-MARIEN,WH-01,patio_furniture,1,20238,True,2026-06-08T23:54:00,2026-06-10T05:54:00
QDXU0000079,VESSEL-002,PORT-MARIEN,WH-01,appliances,2,12073,False,2026-06-09T00:00:00,2026-06-11T00:00:00
ABPU0000080,VESSEL-002,PORT-MARIEN,WH-02,patio_furniture,1,23034,True,2026-06-09T00:06:00,2026-06-11T04:06:00
WKMU0000081,VESSEL-003,PORT-MARIEN,WH-02,auto_parts,1,12249,False,2026-06-09T10:12:00,2026-06-10T19:12:00
MNXU0000082,VESSEL-003,PORT-MARIEN,WH-01,appliances,2,20765,True,2026-06-09T10:18:00,2026-06-11T00:18:00
XXLU0000083,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,2,19301,False,2026-06-09T10:24:00,2026-06-11T09:24:00
TJLU0000084,VESSEL-003,PORT-MARIEN,WH-01,bbq_units,1,24300,False,2026-06-09T10:30:00,2026-06-11T13:30:00
HZNU0000085,VESSEL-003,PORT-MARIEN,WH-01,appliances,1,17454,False,2026-06-09T10:36:00,2026-06-10T21:36:00
CEXU0000086,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,1,22257,True,2026-06-09T10:42:00,2026-06-11T04:42:00
TCBU0000087,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,1,11173,True,2026-06-09T10:48:00,2026-06-11T13:48:00
YQDU0000088,VESSEL-003,PORT-MARIEN,WH-02,appliances,2,27935,True,2026-06-09T10:54:00,2026-06-11T13:54:00
GJGU0000089,VESSEL-003,PORT-MARIEN,WH-01,appliances,1,8753,False,2026-06-09T11:00:00,2026-06-10T20:00:00
RVZU0000090,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,1,23565,True,2026-06-09T11:06:00,2026-06-10T17:06:00
AKFU0000091,VESSEL-003,PORT-MARIEN,WH-02,appliances,1,11968,False,2026-06-09T11:12:00,2026-06-11T06:12:00
HKYU0000092,VESSEL-003,PORT-MARIEN,WH-01,patio_furniture,2,14853,True,2026-06-09T11:18:00,2026-06-11T09:18:00
IGFU0000093,VESSEL-003,PORT-MARIEN,WH-01,patio_furniture,1,24691,False,2026-06-09T11:24:00,2026-06-11T23:24:00
KUKU0000094,VESSEL-003,PORT-MARIEN,WH-01,retail_general,1,18422,True,2026-06-09T11:30:00,2026-06-11T13:30:00
BLJU0000095,VESSEL-003,PORT-MARIEN,WH-01,patio_furniture,2,25115,False,2026-06-09T11:36:00,2026-06-11T12:36:00
SUGU0000096,VESSEL-003,PORT-MARIEN,WH-02,auto_parts,1,10527,False,2026-06-09T11:42:00,2026-06-11T23:42:00
BHWU0000097,VESSEL-003,PORT-MARIEN,WH-02,auto_parts,2,13701,False,2026-06-09T11:48:00,2026-06-11T12:48:00
ZUUU0000098,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,2,21166,True,2026-06-09T11:54:00,2026-06-11T14:54:00
VELU0000099,VESSEL-003,PORT-MARIEN,WH-02,retail_general,1,11276,False,2026-06-09T12:00:00,2026-06-11T13:00:00
VQCU0000100,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,1,14406,False,2026-06-09T12:06:00,2026-06-11T03:06:00
ZDQU0000101,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,1,20844,False,2026-06-09T12:12:00,2026-06-11T13:12:00
NLVU0000102,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,1,23210,False,2026-06-09T12:18:00,2026-06-11T18:18:00
OOYU0000103,VESSEL-003,PORT-MARIEN,WH-02,auto_parts,2,13810,False,2026-06-09T12:24:00,2026-06-11T07:24:00
WQDU0000104,VESSEL-003,PORT-MARIEN,WH-02,bbq_units,1,25321,True,2026-06-09T12:30:00,2026-06-11T08:30:00
MQLU0000105,VESSEL-003,PORT-MARIEN,WH-01,patio_furniture,1,9423,True,2026-06-09T12:36:00,2026-06-11T01:36:00
PWEU0000106,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,1,16886,True,2026-06-09T12:42:00,2026-06-10T18:42:00
HJDU0000107,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,1,12132,True,2026-06-09T12:48:00,2026-06-10T20:48:00
JNAU0000108,VESSEL-003,PORT-MARIEN,WH-02,retail_general,1,11305,True,2026-06-09T12:54:00,2026-06-11T15:54:00
PBUU0000109,VESSEL-003,PORT-MARIEN,WH-02,appliances,2,20201,False,2026-06-09T13:00:00,2026-06-10T19:00:00
YKEU0000110,VESSEL-003,PORT-MARIEN,WH-01,appliances,2,23724,True,2026-06-09T13:06:00,2026-06-11T00:06:00
BZGU0000111,VESSEL-003,PORT-MARIEN,WH-01,appliances,2,26294,True,2026-06-09T13:12:00,2026-06-11T07:12:00
BUKU0000112,VESSEL-003,PORT-MARIEN,WH-02,appliances,1,21607,True,2026-06-09T13:18:00,2026-06-11T23:18:00
QIZU0000113,VESSEL-003,PORT-MARIEN,WH-01,patio_furniture,1,14413,False,2026-06-09T13:24:00,2026-06-11T14:24:00
WNFU0000114,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,2,20052,True,2026-06-09T13:30:00,2026-06-11T22:30:00
XVFU0000115,VESSEL-003,PORT-MARIEN,WH-01,auto_parts,2,22858,True,2026-06-09T13:36:00,2026-06-11T20:36:00
BTEU0000116,VESSEL-003,PORT-MARIEN,WH-02,appliances,1,11019,False,2026-06-09T13:42:00,2026-06-11T19:42:00
XFPU0000117,VESSEL-003,PORT-MARIEN,WH-02,patio_furniture,1,17029,False,2026-06-09T13:48:00,2026-06-11T19:48:00
COFU0000118,VESSEL-003,PORT-MARIEN,WH-02,appliances,2,10627,False,2026-06-09T13:54:00,2026-06-11T06:54:00
HDGU0000119,VESSEL-003,PORT-MARIEN,WH-01,retail_general,1,26654,True,2026-06-09T14:00:00,2026-06-11T07:00:00
WXPU0000120,VESSEL-003,PORT-MARIEN,WH-02,auto_parts,1,18888,False,2026-06-09T14:06:00,2026-06-11T00:06:00
